x=1, n=13, |dx| = 0.5
i,p_i,q_i
0,-5.7721566490153286060651209008240243104215933593992359880576723489e-1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,-1.3832605845192657479083749209560388152083723048224261828137836789e-2,2.8737381425301197745774887220709988157775256340498927245641229200e0
2,1.5839091209680406063962148636823219827304203941524039271058141193e0,3.3629436339924050052258246721686612736697027861388469591131037861e0
3,1.9177426309747905739472134472369053663352806370307809346826410727e0,2.1517163420908555867308202911934168328259507516217294718705902950e0
4,1.0823417738288506979465559358732464311052715985294054961055156210e0,8.4548282918723085214065775592882344619170090542143093060624909336e-1
5,3.5699380296593862374270747477689812523151681608753372518644109275e-1,2.1579537828506894000983304760658450404777044550311193160902280917e-1
6,7.4415400230061176233355135116047944079561831855838814445805490110e-2,3.6704786707869089230846167476958234247769083499768988425197250514e-2
7,1.0089203055456537564765215516635519512356486309187657337450657503e-2,4.1816103223533257152374610873462828371252613999175921324130132418e-3
8,8.9008349425517215668623519374333858228273663816203467815242680613e-4,3.1495958308780104858343159375213458872139951487554031274706611323e-4
9,4.9887258897414015463219665752638298079665350880575122899152054095e-5,1.5168358281180017949239831739429333864297562841396394752710070758e-5
10,1.6838517707845931727997335161782963472006837435594329001413665922e-6,4.3889138522929411631937163495327818676619598991525707139332719071e-7
11,3.0947200971278596435303384117947732380530770875642995541775368481e-8,6.8209112795349360651345115575915808258597065257545386160873884908e-9
12,2.5392890205043749477061379935549816667209539893140129135800692337e-10,4.5687380073836790371823124113464235834732708481404409912359567430e-11
13,5.6952451543980089269610543103033300236965746538610188067788377878e-13,7.5270427600309548002469736734948677499270408731717251852711070104e-14
relative error = 9.1356605449e-35

x=2, n=12, |dx| = 0.5
i,p_i,q_i
0,4.2278433509846713939348790991759756895784066406007640119423276512e-1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.4383691345090025843931751540603866413334372711646942101169150468e0,1.8766898434777245649479796246478267683280560060346355524939991793e0
2,1.6401405438424152443081798194859403250335470469583676843544497632e0,1.4945119333430336117943724253428628505631412395992888898868965492e0
3,9.4877592232657314772803598755991744288892643839844185380254850365e-1,6.6650806111312140291204735671208001064597809151987507944073110241e-1
4,3.2350418775385925900864548277362819083613969075365118519369032501e-1,1.8463187581595870634101821530364669390885147620695732562865331038e-1
5,6.9531656515555819864286386631085310387953699228380196575759890315e-2,3.3243073196561087129833610113650416887651154702084462801124970855e-2
6,9.6812390124052943732262909243606444746757585237548458364579659933e-3,3.9485725543966791486725444172646657685617003626717782590870975128e-3
7,8.7401379233970029377126280715636036039895714522044145725534340483e-4,3.0707250619375320567807863141027993295839818218972489510349949909e-4
8,4.9991970771392530299790344803194047666706507869292314029097310859e-5,1.5171178812168076669050582074121304359555237341086770045029811765e-5
9,1.7186535208144999056281317694080685032376758889337440003610045030e-6,4.4840435712687198005108000286240227106265061458699542623620147980e-7
10,3.2131901399355976425994527906958727235916905287941294953427206151e-8,7.0986169871074983978651653554785606605626168736223159684143479215e-9
11,2.6803691171977016228441883158496797243092603113259420215231690060e-10,4.8352594961499605027989438571920654818336676466809094594832619383e-11
12,6.1120200433289267388414929031756801000954383970056385947700277923e-13,8.0949206928638069097263143908045623363272568129193468034124590084e-14
relative error = 3.2509866506e-34

x=3, n=11, |dx| = 0.5
i,p_i,q_i
0,9.2278433509846713939348790991759756895784066406007640119423276512e-1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.6711501838946183968641297112501982146632816427311482117130399397e0,1.3830058319208586612580030886635504092323172713839893342174851291e0
2,1.2206472105085812444186705821801534333866838071717546498520638144e0,8.1439180034700663742843957555159706574104352474728123512472175271e-1
3,4.8211067371241385970174311236494574203895910575096086137976147574e-1,2.6791365147684536426097946656337691806185474051002004738374722761e-1
4,1.1486292105545158035664033143560844392920402464684643861300951879e-1,5.4261118893877118467636387289017976824115419559334806963492905972e-2
5,1.7275858650135289240361529744463543591368063253672259513260740848e-2,7.0236542217321486061026773985830918006208937303773097472298181804e-3
6,1.6574393616889054129477901454924589015203437948663774604680867449e-3,5.8349794481557114015196271318405341320078123366429694265246614835e-4
7,9.9669501637714068812942127664090895591955831553738769763415387707e-5,3.0396115195176103959070653221434508207728435396488644521375496812e-5
8,3.5768766931844746820354779338096751138094843948245248227478455086e-6,9.3907408061558583198887115863657037883938877243609896981350784766e-7
9,6.9491649665174217079261054903972999643100526851939471919771159323e-8,1.5451881575650118946937330797772845297491574896788831838047347780e-8
10,6.0084909137382152825968837196917942781614347209227984005061337872e-10,1.0902703194636826212739865306009260024989535588132648946395472875e-10
11,1.4190794951958411657433177673556749766806479894838214092205945276e-12,1.8878422815226763278695511794857087781262299511983935808335190194e-13
relative error = 2.0990569485e-34

x=4, n=10, |dx| = 0.5
i,p_i,q_i
0,1.2561176684318004727268212432509309022911739973934097345275660984e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.6149774329842056790973040109934864460112162101318171196642241493e0,1.0597370857054893197810077996885497202704945921281405259625341647e0
2,8.5658287886586465865457188660607892267187568337084173582987376204e-1,4.7433854963851492602552899891804697038753264347983024869863168553e-1
3,2.4673579861191831568780761121412576957495799247422462049729956315e-1,1.1705958344912188314453256971558226015034122472036321570492465077e-1
4,4.2499608347235288930192327130516145559673140659167696504624727107e-2,1.7432016092256575796860246710851284572208252362689503048861612004e-2
5,4.5229640613452129440749972292480130077074615975416355634251145850e-3,1.6102981742062713340914382495663698690878022834790986740091315338e-3
6,2.9570924434417534976299372435937229928231344865746459580187649313e-4,9.1286683269588247507868657602411263664949533422006041819439058860e-5
7,1.1389051842520470763733848923265226555689850206434469395462622112e-5,3.0263557839507848785489773370813156494257529368315079289198163069e-6
8,2.3551774546429247194815917642039641151112137959035236944792739229e-7,5.2955725320633685385408537518786933363696955145645687723562167382e-8
9,2.1573670570374062342330446230391627925141667242684037721277648415e-9,3.9522146830489619381527969595976994078605592802459382899409899407e-10
10,5.3892775345607001370845354699950353294654798976158959717977217327e-12,7.2207376556420296921644707306276072768625505801728899003343682301e-13
relative error = 5.5805094747e-33

x=5, n=10, |dx| = 0.5
i,p_i,q_i
0,1.5061176684318004727268212432509309022911739973934097345275660984e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.5624384479650607141657269691272086376714188213049215497455113767e0,8.9044536183174943050204502347170074193418087032148337737354203426e-1
2,6.7879321784145599597984301428343935931522515104123558880868604162e-1,3.3603754551792705877253455625953328125859518416129766465481082177e-1
3,1.6184685532317766862440834655208247622116075338354713098416362581e-1,7.0130658060089388224218423399744243640889564960368653833652069701e-2
4,2.3254967648450812541567928871411685959761471659719344457972890723e-2,8.8551837181126642881083961889701052128807827897561971462154613203e-3
5,2.0765453490035652871914942082328163542854072866359671524840397498e-3,6.9517622585278517847042566581682527715469113515244171324620457914e-4
6,1.1441843105986439644465224878319568831668871929644715235491384554e-4,3.3556172400405152977780088223853618402596834169535525808426734706e-5
7,3.7263336638008414766113778837903848132598793014745296746696577423e-6,9.4875225591675806367026027139550997409190149557004033619830456708e-7
8,6.5316070711546419332862902438487100797956821796953627270624613774e-8,1.4176340730537847930290734830608763714193930851179327710381150591e-8
9,5.0785555708293485786074231081736666274922171064036411090123190389e-10,9.0432528473627251270813797504994067531341395463654374198706041576e-11
10,1.0767606228073660978714334310110498718947237444030994231619506273e-12,1.4131288432614820512730970923882777633096011927774135948852861877e-13
relative error = 1.2455515264e-34

x=6, n=9, |dx| = 0.5
i,p_i,q_i
0,1.7061176684318004727268212432509309022911739973934097345275660984e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.3860922650431679213836071052114270819544024325388487759730099151e0,7.0614666948114514826410799429443051087593907012438878135139449037e-1
2,4.6620429720881657784370497652303921073216216309988487891670057974e-1,2.0781600741702048235806637354265837988611900261149017988001571064e-1
3,8.4472054839703344721860868952545954446369568160611211117365263079e-2,3.3055233281442220412221687955192186483607210714306621409041870739e-2
4,8.9686106891129699547534632178803190830835308632932226769325900107e-3,3.0806724900962000469963632444757066431323016821416367251158876208e-3
5,5.6744969428976610334743760946235850817702556803210862120536425134e-4,1.7041760052969531775316614859212514326471213107700010044226327232e-4
6,2.0763135579743033931095645716861137190318012012235451596008194054e-5,5.4008885954648074079783273125897532631910188967716266072670874310e-6
7,4.0336186431498857412822651209546845596111113731750733412836306885e-7,8.9202618615964495430430133311305882700266221139738075219578336060e-8
8,3.4489678189716702090858052513495558964966332236829749167658406297e-9,6.2381013237699649297116075735941045466678587543969424996183956392e-10
9,8.0185753795985011476614274411580679000059608338943321232092167995e-12,1.0645819358115589095380735495109085839287683796279829171387251664e-12
relative error = 2.0589315619e-32

x=7, n=9, |dx| = 0.5
i,p_i,q_i
0,1.8727843350984671393934879099175975689578406640600764011942327651e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.3089281747600146499098331722917884824582096139942989666954757171e0,6.1693328759070886093279384469220848034585724869092027616066826119e-1
2,3.8035087397481299326747379848308290314824988132389080061011549019e-1,1.5879510174349570786796346567403460605953620457798806257291783993e-1
3,5.9735599712372835673911346250690790917851435298754663803193081723e-2,2.2112553511006607820019499008097658892512194488489446751182667729e-2
4,5.5116163988821765210460694845922799330859418094022340294785397315e-3,1.8057782003758388963722758749323763526000212040089302476070023761e-3
5,3.0366544093284670386577582478563955497318791031528082576217017139e-4,8.7596548735474524753988769054558210013577625513900004265768519655e-5
6,9.6906163861760560724118043741308623962927147833094564716835653785e-6,2.4360091720228667038290007376118254334056653614093066958462198428e-6
7,1.6437143032663110143812634223565176055394590995300072835169188263e-7,3.5324362427799452944246388693105035216088437010010090241886482979e-8
8,1.2278564468067012120775713782744886405915598540490076901647496435e-9,2.1698466698064466874971526493090315238815813705764999051315801433e-10
9,2.4928263771745041311962017042767505581890683057570356046241989559e-12,3.2537802684188467927162106540556327517324452697402639235057857413e-13
relative error = 1.4060286976e-33

x=8, n=9, |dx| = 0.5
i,p_i,q_i
0,2.0156414779556099965363450527747404261006978069172192583370899080e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2358011033739810465105362995296978997124327517460981487613893139e0,5.4705368029950479920580887044695329858796253627632767603685533547e-1
2,3.1582785878399097283231439302766886917292203205508576045828215995e-1,1.2494511164994096917347366616221860015510656089681244977576960494e-1
3,4.3715166317919469046541629465800663124863708989487414851596753621e-2,1.5448405926479139582392211361640983413298205998834153969665925194e-2
4,3.5606805802024276878022943236055594269738297081627396823243784968e-3,1.1207715640486125058647702887421146825603464554786313119638527718e-3
5,1.7341226353080897699973166285542576292851648314912813184425041834e-4,4.8324331684315666002811695362164968512979485010346339755951879093e-5
6,4.8967763937382176709573338235534415958830933358120402998650415853e-6,1.1950196583565144714724054928830688601508406181841186956846130403e-6
7,7.3548006483154459075804790147979332538948007505598171940054170296e-8,1.5415292672114453928519608324182583762248345033633136420009432799e-8
8,4.8665169048283066840323226302505983352061360345045172067087464595e-10,8.4260683457867492745552580837179227362535697399052242308747021939e-11
9,8.7470625765269905644780377379783565279624608894259628997677648880e-13,1.1246393304129132409366833497234996774135065568599021746322246098e-13
relative error = 1.2968240473e-34

x=9, n=8, |dx| = 0.5
i,p_i,q_i
0,2.1406414779556099965363450527747404261006978069172192583370899080e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0641116823385912243963160115471706641559319955330011281311847585e0,4.4220374004366051287638769544438831292045468033664189043108989604e-1
2,2.1576073691465705263493303115823441867539254500587835772930633018e-1,7.9739249132831330867106056664800698394707734236175645144350706768e-2
3,2.2991616563102686444080521628995500030454015425526503673138122020e-2,7.5360398150631596007948096050363867982571180408216948003587754880e-3
4,1.3807822548013260162647431014659650317078705402807779837413206499e-3,3.9899879626870762619464684096393300084924125737948690828938293310e-4
5,4.6445977099244345189234993780770323018485121343476791946266569168e-5,1.1704081619409096531212329259617094472494264509424270502974060438e-5
6,8.1388136843158736280585471529926641666673119792940069529669561804e-7,1.7537589159681922760402197270670434704874444383072895416765875900e-7
7,6.2096251815197818945421336285390296670630170470154825310090644353e-9,1.1001061531171484618267209776916335023376739648658316150683771732e-9
8,1.2813333002010748918867366244711268930692534991240520006149683645e-11,1.6757355406563613754726991790327153166284246531372644065660641408e-12
relative error = 1.0083407422e-31

x=10, n=8, |dx| = 0.5
i,p_i,q_i
0,2.2517525890667211076474561638858515372118089180283303694482010191e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0057663820652975142744073920859421712830250198838205590906666831e0,3.9995515082626438471467996303686657567874218870534015161256784245e-1
2,1.8346200515543573174719068733684382123114946377603179492139159653e-1,6.5249222185781216220899782131537796581092308597197932688343227733e-2
3,1.7604962659022435465105666375344853239350777515579120558048869883e-2,5.5805465065176047906018189057733984558351298746786027598261619845e-3
4,9.5284834502879037607356641879020093312627578918272342573175313681e-4,2.6744960436187737414566737448183329485927230462577681635817800427e-4
5,2.8902830839229874648266342261729815258139109345592330400182341472e-5,7.1029923516794268060728671540098856558085635160638157650715461474e-6
6,4.5690034146403545704835109621933592765500473687825515205897677086e-7,9.6381703231959748542896045491371571909055229310211472983091140885e-8
7,3.1451862564888971939377874633386897242686394680835292950292687666e-9,5.4759227857523333340378513272580509834719537279176843056133124579e-10
8,5.8522854247886087445660033891195756648345303672195620175817510824e-12,7.5560325044313885872711067841287827112121112558042670148069958553e-13
relative error = 1.6941073460e-32

x=11, n=8, |dx| = 0.5
i,p_i,q_i
0,2.3517525890667211076474561638858515372118089180283303694482010191e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,9.5326036908000404466923032903287765974417040366798688689166544331e-1,3.6487428030805220149491145150321414482312114246639506283798348520e-1
2,1.5793699440736415762028220171496443521029991479707739029459642247e-1,5.4316157339513217881670768481300939133854428531472515619984998109e-2
3,1.3775436428067542304090329564468151900595469018380930797614251432e-2,4.2397072743397622862023768401622624120746395779233901031287745838e-3
4,6.7806874352940690919346024344601713359249313493217495697253107888e-4,1.8547443165998874688304705817287041132730797706784680717460731054e-4
5,1.8713597796357836736197982562444640545462572159063033509825803820e-5,4.4971525382914908120330115878309159444456176665224321341776301667e-6
6,2.6923087613563026416469221453108442009683141576905224482000676773e-7,5.5719852754348145664941913236999561707491826134200624991895363912e-8
7,1.6867624595691482435812119532880767475880245428725126957614216366e-9,2.8910149189935512146835030381543255420140474029019355856976031843e-10
8,2.8549531407259061136179360816344153824262204068258933160870993473e-12,3.6434826666619963902275521606864733827962218210766175000157494976e-13
relative error = 3.3289495211e-33

x=12, n=8, |dx| = 0.5
i,p_i,q_i
0,2.4426616799758120167383652547949424463027180089374212785391101100e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,9.0595142373846924719842462582456824796878207728322324741823210845e-1,3.3531027140639932406863509470072373316677120972333445288731935919e-1
2,1.3742940695541798441551420829347075243452204900175134121378026705e-1,4.5877789781624634095746221357126069633515545119839555250176197315e-2
3,1.0980786918818237364532068259124670029775712911796170589621472306e-2,3.2918598584359394140637082579777376501668145000504649284679088348e-3
4,4.9535640709242536249910049324883223813985775601683413134445477763e-4,1.3239743328318608222028080683662270833087901606477510511164744975e-4
5,1.2532987401158005336956580550589272754456643700069376478945162181e-5,2.9517327001306726564192423148547527631504721845572081290964492231e-6
6,1.6533225962554803647213588642726513683395426750078091361017846826e-7,3.3631238908721486273161186610963598461205632513898248334051544913e-8
7,9.4976694193757488467992387437079345901747009737502311178858106614e-10,1.6048043344380092553738244455819081236385336348472442275886774077e-10
8,1.4731903323149349068495212066526969626016797778156318952889764500e-12,1.8602375392968332219849122346708520523646472033415865214028610222e-13
relative error = 7.4665339106e-34

x=13, n=8, |dx| = 0.5
i,p_i,q_i
0,2.5259950133091453500716985881282757796360513422707546118724434433e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,8.6321219322557763406080400387800290048050285359219123235981445804e-1,3.1007771617575818374680247564331227130273040306061165363613760101e-1
2,1.2071155080887804937162153467496565000021809531931244415834467500e-1,3.9237382682636552605295716540971676894451984680861812686915284808e-2
3,8.8947570815238108192513739661491418740474647118701536497382581283e-3,2.6041145154749245438135994314352914491038876117132767777284966857e-3
4,3.7015977986448145644014247331123795044413776114982875309260899637e-4,9.6886666960625325675535220455562783872632804362394262252313710587e-5
5,8.6416981068009302685986102670423025546111313677974757167132920269e-6,1.9983374100143459460587341662318315167400152050263097921199926980e-6
6,1.0520376220728752996948400536924426130672911730930724480243639784e-7,2.1065934192106982896250658906701909726769655241099354755442827085e-8
7,5.5769894920311616295696083521472435118843287710191490075476610632e-10,9.3012604408416750570838894484703331272741020265464143252879005864e-11
8,7.9785541935264336335259965165908145866420103426315931289288665657e-13,9.9770658267909041327114186732364223278493102253175004714407093538e-14
relative error = 1.8752086524e-34

x=14, n=8, |dx| = 0.5
i,p_i,q_i
0,2.6029180902322222731486216650513527027129744191938315349493665202e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,8.2447294200079228274778939895821831528405288846796640944488923787e-1,2.8830437506000476894540395973209969853056847359797285367049177848e-1
2,1.0690639943142865955954139126046279796237547083491364825981527327e-1,3.3923464292437556129395611232776436083695223257766314753050284736e-2
3,7.3066925969558148816590098723653708834320412294485128231279489691e-3,2.0937102820854134727498066794854814041111062125062361294437955368e-3
4,2.8210798832719434357896177565545565676697504100981179883759576453e-4,7.2445550844808945763435996841385633533928205028063251091780752344e-5
5,6.1114135556962136094201391016146354069799374939209039908078348537e-6,1.3897623637569398427955646116780327068887488325060529066845192506e-6
6,6.9044307378554298550948626643418377474518610590288663955741899118e-8,1.3627219677742336963888456587642515381303817678836671076686359036e-8
7,3.3964122455758770896266484033274083749363468551079726901179405795e-10,5.5969556355370484543166480472614676355473795896306186996341583559e-11
8,4.5066152966549063699293478173718272386677471608218762242522205284e-13,5.5849986286945698376979186128259052348836110185499818019995653880e-14
relative error = 5.1931344177e-35

x=15, n=8, |dx| = 0.5
i,p_i,q_i
0,2.6743466616607937017200502364799241312844029906224029635207950917e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,7.8923306310528560623135132715502127275507259146977327763818650587e-1,2.6933487927488507748353643977513466247314204641070850841720235322e-1
2,9.5375041313785121902851712719540627892555376713436748401790649019e-2,2.9608305659262278748510167720550743211047228568351898564478047428e-2
3,6.0766087439937105127722338626021658453863680362168171084836879843e-3,1.7073837992870989823177042478516436731092588248028883895980270264e-3
4,2.1875067355915297485594792824318610226509724124699567618976983508e-4,5.5202059975398383278365714628314780046159064927860660468499044759e-5
5,4.4190382502349984710834761315179264302891501472021427672697967205e-6,9.8955385866993157846705373291514332302459660198537780217481597077e-7
6,4.6557558159638903425123002908667266469091523317831886384388948998e-8,9.0674742404895782678047461907138057639060763088354562293744007095e-9
7,2.1356116709992681631960052030903127647114483313455498539880891685e-10,3.4804427679046224007209688778673899504167292842069422922513657457e-11
8,2.6410855095337995209517249166663676143229826252696230738240514804e-13,3.2458701825955302441842059582354283627691107560063393086480071999e-14
relative error = 1.5661593233e-35

x=16, n=7, |dx| = 0.5
i,p_i,q_i
0,2.7410133283274603683867169031465907979510696572890696301874617583e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,6.7331077154358636743632221473517100084885450728457871659211668170e-1,2.2211383718876011488879297943873185159480626195995986989252716824e-1
2,6.5722910308153832448559367642785178834226040063947141810674928365e-2,1.9509921061292380825720207819717207969767913905549756470421020274e-2
3,3.2408749586813654841164405047224262533160178146240950116500882344e-3,8.5919146267006932708132059787042966646038995450100027149674922653e-4
4,8.4665061166457720179308492952786861981255048708264556054530953881e-5,1.9806304499499233759405482744959798661310149260064046480067021789e-5
5,1.1168411052834201474943338878650308417004719338852239762787484135e-6,2.2593032672270458036830941321369381680632200793686718072122617117e-7
6,6.3025815809416595568829059582759961008722690151573445654224181288e-9,1.0602172944102931672745384100811821233877393393857069005246321712e-9
7,9.5263821384593333117520737548448463394030197651878445805538784364e-12,1.1990015246379604911790321153694764334585148032359135093173630571e-12
relative error = 8.5427495363e-32

