x=1, n=9, |dx| = 0.5
i,p_i,q_i
0,1.0000000000000000000000000000000000000000000000000000000000000000e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,7.4491137124522101254748336215254469737434507324280893962921787521e-1,1.3221270361467538731539954522349471284165044091827325384349851101e0
2,3.3820131269190808396698902257370681298127023784944485180085537812e-1,1.1229775361767703589134106131626585650355991822092223619473708324e-1
3,1.0411930355176629842584354207882253291195287565637821634021831662e-1,-2.3123926953212144572421462181913128227976231240134279749287673364e-1
4,2.4708068742425196388171678765520524984914745482480524561588059331e-2,-1.7610920597134774861345360536327551686599201961019205016379488221e-3
5,4.5052722285350401149511811294868652482085682285006817096666770437e-3,1.8131013044025633102395108885551974374966285244684549953169036689e-2
6,6.5573691024407144139621363634596760627412370041577305789907567575e-4,-2.0544818253712080846883819159458158561577735300529900681092691072e-3
7,7.1552215622579859702165865375710049011071807340759298883543624695e-5,-4.2267716839869906254446378764408064271486275687026711838173151618e-4
8,5.7526697810517715492643529417154809904628120012011981955991524057e-6,1.0712760869501312429771292276492817090989347761135465937997092825e-4
9,2.4442635620848471918061409122038372161533935998608071045582833647e-7,-6.7951498844513315324350651430899006496623294205048835680689432019e-6
relative error = 3.1345934794e-18

x=2, n=8, |dx| = 0.5
i,p_i,q_i
0,1.0000000000000000000000000000000000000000000000000000000000000000e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,7.0894721124935650298499126836434362422265697691203038942312729069e-1,2.8616287615088936359150335844674605526481631285195398822889452557e-1
2,3.1019081986941235830003534360021314775254551042351705784515431622e-1,-2.2263469188034609554864621684020117710063096308452919212556289641e-1
3,9.0651708038402601848090437036568777099729109117446405817961277191e-2,-1.4652164501962054575865001489328758045412157791230144472295636773e-2
4,2.0363539321016336974356780249692340154770426437890985608887832332e-2,2.0654893423333105341878393777303648601532782533792229579344886099e-2
5,3.4189029799725551284803305602351808687775278471488126918658870251e-3,-2.0977862513063403537194334744493959570413043003534507678751024205e-3
6,4.5125237251757398021767314418217982823710551565388541031843577998e-4,-5.2031588399112130983941976010684385364301824489521719994411841508e-4
7,4.0751351258126660976556575952531345386460246664504458522488111308e-5,1.2896443315438724768561322215605768596892926852394283781766701457e-4
8,2.5499649781059349935044048054413137962861845887392487939856869038e-6,-8.4079172273713518402859460003411607445681100748886560569123091015e-6
relative error = 1.7914780088e-17

x=3, n=8, |dx| = 0.5
i,p_i,q_i
0,2.0000000000000000000000000000000000000000000000000000000000000000e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.3933773423652876560832895632393239188347433100021909689900007101e0,-2.2609566391582331135184312829793560954046900905898091669923241008e-1
2,6.0409515127240142346853064662713833149218825754734999391991360792e-1,-1.1254738544426304915299111235874058872856021492401441291636474663e-1
3,1.7468516482013735177283160391832891404555448314768845309364410208e-1,4.4612627597744593225180881429636163037783275139462831969250978676e-2
4,3.8965698945236794190959319869095851443185898800248663801202653320e-2,-1.5774224432434749081398021387680506694729051111663935044000955186e-3
5,6.4879632918721094418817513209176078835064270796302066902030407886e-3,-1.5954418616653852206272424365610935214140177498836601535063422738e-3
6,8.5300128974125996295077709580887445118263066808355634518538440575e-4,3.1578800549538000401900308579801360170622641092765463568968286405e-4
7,7.6525769696491885741970137385776501507449907493464706425715156036e-5,-2.1889123035087385404734322053113849933532889165915711027302205442e-5
8,4.8247614430323862234897277622158781316697555304363836391246254700e-6,3.3260362376366075048875990187873812099337163938937722907629383465e-7
relative error = 1.2308385913e-17

x=4, n=8, |dx| = 0.5
i,p_i,q_i
0,6.0000000000000000000000000000000000000000000000000000000000000000e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,4.5249338775708328726851021979237421743834641381152464447711051664e0,-5.0196202216999499394597087693030720656059664104086866039904857072e-1
2,1.9309353177387477196014808492902376419438447782249142154619250093e0,2.1518641544114825481125341432942978556608065176770758608970852588e-2
3,5.5019548736280029397512674253207419432186066965141322429403579282e-1,3.6667993520922867751125919167904373760147058137780863309414020050e-2
4,1.1595189940601100356660013137214943547918111373683514400769194492e-1,-9.0416687838339111636023153058526710125247194922632390211553823157e-3
5,1.8198002155104702150329542942354777018985247864544331726828573296e-2,2.4721323630753797336439674666159684077634297520467753203943484518e-4
6,2.1410676066955971537360671047045797693976503768141161150860110071e-3,2.0824055824163043506104130366641429531044069232240569466700797263e-4
7,1.7226952319340935277330052879805425475659407614155455254397042402e-4,-3.4585723957598243448974075353443951771484835381085208950832985954e-5
8,8.3089337925816684040474551683431359957339781241265199023199739028e-6,1.8640807495708346263620474903513413090094687810473217341138283333e-6
relative error = 2.9808751028e-18

x=5, n=8, |dx| = 0.5
i,p_i,q_i
0,2.4000000000000000000000000000000000000000000000000000000000000000e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.6890492073236259379228621960905928845923431428775184060517266657e1,-8.0234716538028966525896199487985053371103102119444373200601332108e-1
2,6.8292728350766442210836834260656935843065498973080722897916924759e0,2.4812558334050716918655390263561354074856371030479784361542387403e-1
3,1.8415565141872915135827786816353473851545766799689894855717717023e0,-2.6115633878158555743737155623270617804829379230722543902280303163e-2
4,3.6869072676326277394470161407068021846822833011528527520264889285e-1,-4.7985363555186991399288576836322903796728172958036438866040678854e-3
5,5.4874257664479062388484422355783556469835967145324836947629347246e-2,2.0101305287276992011236091366529962014483877551812412535617638838e-3
6,6.1434691504193948741702442181502516783644361624442561768598081489e-3,-3.0024334493495606335454912643250602398952164583982243320389907838e-4
7,4.6892920450356643016610349350612442621144317478910798337224234224e-4,2.2585588834428359674988570397870260491832202322314913349362305336e-5
8,2.1769746058684522179310330958896886492714432054862812497968074344e-5,-7.1570722283110218966500726563105998584863941460070674002355641410e-7
relative error = 8.5453410534e-19

x=6, n=8, |dx| = 0.5
i,p_i,q_i
0,1.2000000000000000000000000000000000000000000000000000000000000000e2,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,9.3421702474997364015085032224033116401055879981145846834441242460e1,-9.2760348114015577260111264138398826561570833088386101090722241128e-1
2,3.8869088360605679900888602716037017950729938180360028628769632336e1,3.6042953100763897839652484691339423875607218572799710564958312816e-1
3,1.0662373933680953587479635738081185937592385832122719122891250105e1,-6.8852082376877222217250611558025219723979036700824003592612734855e-2
4,2.1080864280066637964113248285146457675383639689419045278980075991e0,3.7082554656112530316183007901127248479634670895362394889808163777e-3
5,3.0586289326918854889064531215795257149837898094108481093135134115e-1,1.2054424306265451641061373591943655758728125212288020464291436999e-3
6,3.2212632745833957502543780295571036730773169317068332367980300814e-2,-3.0343290345828323768602108037106787486584610157797653029168326224e-4
7,2.2691674235782572982921123747655542260234333833851058208980088220e-3,3.0471809424528870838529239232141629449819154181747894017085907305e-5
8,8.6975508418957153385321772411262116012986290445889156939880146722e-5,-1.2558675383829483017296858655179415019432735369582515917822710511e-6
relative error = 1.0653831916e-18

x=7, n=8, |dx| = 0.5
i,p_i,q_i
0,7.2000000000000000000000000000000000000000000000000000000000000000e2,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,5.3831464777779795611726867564097385101664481612722682801086602566e2,-1.1251251020737477558972814159718005536569450861055946956235855073e0
2,2.1660949502122998406379411553495180449502914368967575590514558031e2,5.7753001517782548209266911237121171637442344494878909753160959356e-1
3,5.7527701065020420967881795229875448790436489852620297273816676908e1,-1.7682271740053923784877147533187747976848317471491347075297082737e-1
4,1.1031992365242602356287714226367258714991728979793604154893168790e1,3.5332097360199111915646121041491638056191789414242003884993411806e-2
5,1.5532072057014012746294363834148161592888212561204770434751631720e0,-4.7137098803660913866526014453573292277750792165463318667864248800e-3
6,1.5895999615497565517325016751893725918197021738327229394879210841e-1,4.0852070544506278940425961480379570502145400749194068223638504620e-4
7,1.0885177643049115535260221884284126009180912556315342968466525953e-2,-2.0820036585695051459702889946565355572235432552061863614818728677e-5
8,4.0760731580453616150117211647418581789266411105818038210996964456e-4,4.6539696970097376090703447190362354263538035454964524602087259192e-7
relative error = 5.8999873049e-19

x=8, n=8, |dx| = 0.5
i,p_i,q_i
0,5.0400000000000000000000000000000000000000000000000000000000000000e3,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,3.9676196993502886650352047694464836379044349715222278998915186024e3,-1.2284153471321400233150742651861524027069607093929676908982965345e0
2,1.6007799477498107135928443671715826214019912857190464177512278982e3,6.9568620366020511019445258158398810423421455887735409191579955736e-1
3,4.1849292495567012669691681207033709726845559785998428547127450496e2,-2.3812635348068576625806687751392577435602497365542621637115304422e-1
4,7.7161027948824439855885124406633779294021474059830473206419642893e1,5.4114444357808812615430062045926620600965940164673501538296857907e-2
5,1.0242980310148770938827810665297019761622478466570373868335679751e1,-8.4024996451287546113241508112842370612053559883974706340656669503e-3
6,9.5983042046380900489853139774908065821972108598157555526361148546e-1,8.7572002318354103481517428218310619244871352055890885507629800899e-4
7,5.8321869000692450449862690119891689605105184518951068125774485179e-2,-5.6408928915602273094347100851189856558015737908676020508746827031e-5
8,1.7926897653115265977069556342660071111694851530814514450278623112e-3,1.7343325602114692479843523344805711234983574156605968465700447363e-6
relative error = 6.9324050169e-19

x=9, n=8, |dx| = 0.5
i,p_i,q_i
0,4.0320000000000000000000000000000000000000000000000000000000000000e4,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,3.5352661565747065935440487457130833503667391832664195677844089335e4,-1.2638393557892641152010155027466939602359311444007461512477027717e0
2,1.5395442518980533090647436547089649014766235053228781541551822776e4,7.3732938223725629556569944680247941442149120219964534127553786764e-1
3,4.2902512403321389118088872154400225827435941265359914976876021174e3,-2.6035671787903638031211646358255254206955189757467138439636957225e-1
4,8.3422506461891797041067739840125530851302650292736307199728288421e2,6.1131593418738286856401171999588772262134331651594164624421634195e-2
5,1.1591866571850492072461799345745631898842504714927695311731500942e2,-9.8244533813373952378589352050614767188050006257475471605511476846e-3
6,1.1275895850712633851914589368155060363899028473265922958618107326e1,1.0618467307423040673542746833607844485456571843007378330208860239e-3
7,7.0569581821448045030552306224142758072789510698555906767916419777e-1,-7.1089007258446088825481306733300807187372462016368429518834696658e-5
8,2.1936121487097173966657740337733174114244224482230437868595682006e-2,2.2774201978454011992035974516657844713245219807526213638206872375e-6
relative error = 1.6290777576e-18

x=10, n=8, |dx| = 0.5
i,p_i,q_i
0,3.6288000000000000000000000000000000000000000000000000000000000000e5,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,3.4699126484461039618529259391590902721937718276266761171302872766e5,-1.2955376837409649453202609646025925336310737362529015452831086258e0
2,1.6187972132084923144045547736486000930362804807741316433247840132e5,7.7554942020488868782668940332376145310073304787922196763780522893e-1
3,4.7869645094841279942451813298438349829143301852119866852492806408e4,-2.8130539468673753463690533703023612483325249148422950309947041917e-1
4,9.8089999872620384469206172126420746700191705426226558103592700423e3,6.7928808872260893439945498968365833078785048447981417330662598055e-2
5,1.4290253250355422279516680927162201713606238211355821847546092960e3,-1.1242086593593079431456420380980383714279866231210858020691976839e-2
6,1.4513108374567038905227128696385194742148865182221593025700558581e2,1.2530967819309371691802671798403400662660526189794383079188569272e-3
7,9.4508743457068423582252678010901674055254789730566631792678391549e0,-8.6659814048297153287811940722702459071322732330887478432800763201e-5
8,3.0462569898880897069540954859021710696315730365351807749281194607e-1,2.8730825466995086804419444998151245856205722507782918649935773031e-6
relative error = 3.2035433736e-18

x=11, n=8, |dx| = 0.5
i,p_i,q_i
0,3.6288000000000000000000000000000000000000000000000000000000000000e6,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,3.7220513553870930157108609121926385447841081712873586330288718800e6,-1.3260550153820063215719323234447584638034898672987892999406856200e0
2,1.8420929425543919022662659858841979824727927480229191397955866726e6,8.1323146031991698803077019221646939804529039743720292337481789884e-1
3,5.7382226212547249740453587662063107397564579624032109978135590250e5,-3.0247598982281396741665414976994974860107305089644662925612847874e-1
4,1.2321747001872011479205875232455569922911194243879207144497134330e5,7.4976981848819939992765241910396757955013412905134719778462221736e-2
5,1.8735143501168483204882022055202363564426845815954872379413035817e4,-1.2752011579973419193471691373549393630554867194790420191714865206e-2
6,1.9793214263365571666920064915726182016300412898693947658029271508e3,1.4625868311037209253878969711673610749404493419363950304722500367e-3
7,1.3371479804617745257998689967445041986355989634588541860018441122e2,-1.0422379413623078569830789590345096385461080800491023761670992883e-4
8,4.4607222956750013592811579292951688642682298220821210111748502923e0,3.5660399428194608900860171556713195646570436101054024168932914358e-6
relative error = 5.8728638972e-18

x=12, n=8, |dx| = 0.5
i,p_i,q_i
0,3.9916800000000000000000000000000000000000000000000000000000000000e7,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,4.3397861000573031045909791507263600142586352803285702239394574366e7,-1.3554537624931222458672084609822219841768373570994557542637530081e0
2,2.2600346112744043018994736850122255429837707469538312990435495061e7,8.5035230713893313774613272412797712483044362687772865849179983681e-1
3,7.3696660647950276252838979382014930429260381671301306813371386105e6,-3.2381970369271045050267359418071103350565828038412962199169981934e-1
4,1.6499543404709932274482447469892770150597995233256749557728138823e6,8.2255595574661456801167811208251385361230923554413254785606899557e-2
5,2.6072845474995470611499165973525527969263008035681227759319603289e5,-1.4350752022503558354077233099231527616080701651613728504723904959e-2
6,2.8550985691264584012567396765989210686323336858814717809862753536e4,1.6902486092101648492354325139156613488927450202103572125334723265e-3
7,1.9946977865428807369865029198940851529727887215644803110124836400e3,-1.2383714082454591759332839794107161620559384882987650857100064487e-4
8,6.8683241564310848297328604067708697212809482195205446198634598715e1,4.3621748067693185463177001503547781512250814381929709288269845418e-6
relative error = 1.0161958773e-17

x=13, n=8, |dx| = 0.5
i,p_i,q_i
0,4.7900160000000000000000000000000000000000000000000000000000000000e8,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,5.4714277327254583129310302792167357967007591813209668814687498762e8,-1.3837383417812301379030899072351982206674050618990466924273414069e0
2,2.9784870890592960640764344509778759720164558337442476472470806460e8,8.8682354471699218879825547422289202638191740948103186396759714215e-1
3,1.0113453963493409433192357646664452913818885913490742241498504316e8,-3.4524982067787260717870287387968690577075020790599628944347864689e-1
4,2.3504417624554399192983842877878696383413617055194222331844362217e7,8.9729708346272902166780492005493205974796096027924408206697579523e-2
5,3.8457315662939309697131795055732964370873202391575411048088746766e6,-1.6031131097758740999531507832504134711257677702388009786767878193e-2
6,4.3509368552796946084761138919644856240607973761176568760420075449e5,1.9353979667552005837356832338644981515432258972799736656185263266e-3
7,3.1347225084435757882428879401551507111701648153076366749392240149e4,-1.4549582988190161605256001215255602251085893059398587561328687359e-4
8,1.1112848867651944986499558546010399269268116918810116395800794927e3,5.2647350447016502321754759085515621066621567420395271456893037798e-6
relative error = 1.6732350321e-17

x=14, n=8, |dx| = 0.5
i,p_i,q_i
0,6.2270208000000000000000000000000000000000000000000000000000000000e9,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,7.4225447209511662448862010681073755502060897837218614823245030882e9,-1.4109283796869858986553485627505902658497332070042301316066150253e0
2,4.2011354263241553759781142074966918903096695151741584994277626288e9,9.2258175670584709192809504852267533348768252369929411648630683829e-1
3,1.4788240951265978914369773645474662697960259170871396020908654646e9,-3.6669296876593442807943385586633214596230709620852539925000384667e-1
4,3.5543381036163032768388770869091435775281588776896142893033684339e8,9.7367290845389103821204380999379902788960970743576699806945082945e-2
5,6.0018838239738967655603389864431707729954924809921935846422172745e7,-1.7786028807075054835469882541913421355548312524488036342864360096e-2
6,6.9955372709473837841521728889258415951980003098933551975703609543e6,2.1972553644106930976921792876894305631560967341885348345848252819e-3
7,5.1843511301574387567763915278661552847832875547849047667524552380e5,-1.6917822627408166002120967484284209861786158980196841076342744053e-4
8,1.8879186297279505643818734053152079296398490712882732275082437281e4,6.2759219060570259275834858298137026039312399263717030302076237920e-6
relative error = 2.6394270503e-17

x=15, n=8, |dx| = 0.5
i,p_i,q_i
0,8.7178291200000000000000000000000000000000000000000000000000000000e10,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0786484638610384804020322640541100803104280882732254452144989547e11,-1.4370564498275999806643750088676282845054882781105506490600833926e0
2,6.3198516784482439652963193464269447500619064894119630405079743073e10,9.5758708011124615350889517270779394762045350638210212763994139685e-1
3,2.2976573088381677486942205871081936447198139280656956539922967824e10,-3.8808978990835905982641745384415007336902018447281805116767623138e-1
4,5.6927153619203513837205796396709537395188926422529232761628461474e9,1.0514008683805512212406858044403637634595215362494409947852102205e-1
5,9.8927556001985822349004475068603375437439939454663757846991249786e8,-1.9608709080440382873165915196032988969694848285651956376206001918e-2
6,1.1849127032285310344465709285816919316581468910569741460521392354e8,2.4750079835257653748408080213010536591092254063558581870647505188e-3
7,9.0122731846985557553918735424471864957636363847639598876120873703e6,-1.9485107180416261527397395287988160161568455045217793984400152148e-4
8,3.3643143970473890202081034120172459131905896883881152692569854222e5,7.3971173073523727645675023105177523406832055228406749451663914189e-6
relative error = 4.0112343442e-17

x=16, n=8, |dx| = 0.5
i,p_i,q_i
0,1.3076743680000000000000000000000000000000000000000000000000000000e12,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.6723187570977896833182121789773300133115968891845289547862613632e12,-1.4621637935954393127302890033704517176509219608982438716556088474e0
2,1.0106124836227432340129682388688537040127335352902920451387082085e12,9.9181843487534921468660327208529865200747217320296536702738514268e-1
3,3.7829086141833623926467865407821973879940160737279261450075933438e11,-4.0939323440797169900264217244792001824635634216472233214473401389e-1
4,9.6349580547267057332238481414059345015760623430820426189402748105e10,1.1302353537853245082431126004051883821763672060400810153828445589e-1
5,1.7188812780871204553644917977321834598901818608364389847004662331e10,-2.1492926049078213628489925349355395507119438740549084823331323259e-2
6,2.1109980910494603968935029858902020575171237290163926362578576392e9,2.7678409602899977245114164762489445004048850996820278955467809779e-3
7,1.6445156638707274512826070996504429356575907167343863577151807185e8,-2.2247312748534995846157545187576682763760307419969839732209651071e-4
8,6.2817050528982757363268070748592934103621912142938254603652219992e6,8.6290394795588689270400026659398609928021136976032078642116384860e-6
relative error = 5.9008329827e-17

