x=2, n=14, |dx| = 0.5
i,p_i,q_i
0,0.0000000000000000000000000000000000000000000000000000000000000000e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,4.2278433509846713939348790991759756895784066406007640119423276512e-1,3.3400228462190159060444016744747380251582036333432369392487784104e0
2,1.7345763716765096176036944982381321935889048924159132618651491918e0,4.9601786278972832143674507587204670904514571181571903324034759437e0
3,3.1067807809009910030238701136172749239848032981684652257170301017e0,4.3168101717065417094959544926018626302322392007540982428792716798e0
4,3.2201963897476570920443490092563286347463713694160393452730070644e0,2.4428303420398149810626723047908122484852023227769058497419330508e0
5,2.1520947469329159418442720440517248087090961525288249875154003383e0,9.4279192568196333929130554040523349639891635224182745768316042311e-1
6,9.7588989998875575911898569119221790381232606494877015580635104394e-1,2.5316860539461249366950431116860340087089418942058937361899777933e-1
7,3.0719619871702075659295064418331948136611194310501402896593742631e-1,4.7383057637460343404388703238786471057881657671597361996060665848e-2
8,6.7428831309711418849814227627890862731594862291405887470418771857e-2,6.0951416127410758324992544344067593409174697352520287605869163403e-3
9,1.0207353195633705291321905824651392151749202391124769475430200394e-2,5.2225248138693480197220719054689546796404017028934876856491113340e-4
10,1.0366026572047655642153514537289036241718097864395558228196783848e-3,2.8204275190188810520153952921106831025600495492502770099373906738e-5
11,6.7181307234150700486170265739934267464504302115956032978965361065e-5,8.7266330961891337166601440844613519825384956849944142624429621005e-7
12,2.5486880625424269130193017652694884256665526281212283727024716902e-6,1.2922063307959713222070750748372535356237366636979305954375739381e-8
13,4.8229831244063544701876430922033148558640029378686008266443769815e-8,5.8761882096562892955954335582338575809139583439841604836170228165e-11
14,3.1419274530194119345134932808255026299306213565755556135445648367e-10,-2.8171366224860003307169446935115064952301507145304626963667821810e-14
relative error = 1.5416963753e-31

x=3, n=12, |dx| = 0.5
i,p_i,q_i
0,6.9314718055994530941723212145817656807550013436025525412068000949e-1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,2.2284059273807376271658302264267118874377605346121977762089997028e0,1.8836137964631837320454764228268412908651444252796563680343394817e0
2,3.0052681828549775214877221700654817865500027492941479441462918541e0,1.5431525578957197118285357232157398108738297714571039653445604381e0
3,2.2701162325675519763960586882460062602637141666316328832901749370e0,7.2113577805029803685790989220020055353603052555513860874358011936e-1
4,1.0736038138665110890006973009765867356515735975679053694086148207e0,2.1186736044877543833693828632327229228982993563349339643922333436e-1
5,3.3465992221570008094938629614059373147175949102479358412210837701e-1,4.0668234949431956193476493935253762477809747681081726116939372126e-2
6,7.0195778786862904187086383079117805411557934867308246902475431989e-2,5.1342730640908936020433677119325974479960063520010306572222560591e-3
7,9.9007829180119339690698024519384384185635374858921177444104019221e-3,4.1853640090607088684088518464229749211379645348094001538594813280e-4
8,9.1996340105608875318140217243430499990757282154028524526318685387e-4,2.1029710878885334713518952541644977645390281229909133410552701571e-5
9,5.3853021732128300186628870059087911640074224864587087644842390400e-5,5.9583310720216255295793249969239134615650342453730884807132165462e-7
10,1.8292858457157621685891006684870979714850049476358671212135806801e-6,7.9923414344937451815618970273351532781486096441270085982773659174e-9
11,3.0829910740217170285455183357544370369240154849709698448279892371e-8,3.2734380306298426222941833625205406363291700425625251306405422493e-11
12,1.7844585838961346959739078563089805836624060069199771853742911699e-10,-1.3763394048553929996905406360792445627110647428046133793976355985e-14
relative error = 3.9237339934e-32

x=4, n=11, |dx| = 0.5
i,p_i,q_i
0,1.7917594692280550008124773583807022727229906921830047058553743431e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,3.5567754279089392132813139435133901276477009530943638408289544204e0,1.2840215436217746068351267412417080926098704905053084372082177861e0
2,3.0211007197478787516806698583934359002527809522317417462746981054e0,7.0673944579988750790704119054115678143380640068348900273235403130e-1
3,1.4469751522764453091152053664735768504730537241409902197205040582e0,2.1785837587979122549219942105577265161642908584915412145699210817e-1
4,4.3256939682242391177444498069214104565193615885578099532523872260e-1,4.1232433888591604681378277954055926400351848478039194079972233646e-2
5,8.4221145898552043598416222093635008198745499447511585829568919502e-2,4.9402815172124104483572022240483528078799979661624796938416231602e-3
6,1.0796092723290259686783273970828239550818486040889106957156652752e-2,3.7268207709067322956964872455499992453458572427652940512265312789e-4
7,8.9884728793119427912500395850037686842405651114404465707658990150e-4,1.7031764325234690353407635685143804366352861203104660704768056689e-5
8,4.6694129303052603801391734952285155837821560639512610602039880965e-5,4.3370045180793948581343041388778149528377361746683310651237126116e-7
9,1.3986776083249683405429437342218198637920414738039048201828329254e-6,5.1874352235751910917197075553822441033451316636080446413548339200e-9
10,2.0708067513771750985355456853065846813443970723215192013370956533e-8,1.8873767092160680346855651213948880868262770796272470345448335205e-11
11,1.0510638830166611929867155679564334752890920199916796573874532462e-10,-6.8564332922576782346522854942730202312502832418962027283005848256e-15
relative error = 4.4017682790e-33

x=5, n=10, |dx| = 0.5
i,p_i,q_i
0,3.1780538303479456196469416012970554088739909609035152140967343621e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,4.4404246484614053712165968185761719960681287468441469695454284535e0,9.2330310833921451429183008136292828562742885591510754578091915465e-1
2,2.6418899682801059553291645961435478955635990768569534692172759199e0,3.5890687399054420110761491045080080386514630571900746718717075648e-1
3,8.7720437880549776460045883539211181891677776864214487038017698470e-1,7.6337892014734632927329584285449394148297178885344831748413594312e-2
4,1.7879059742748817804886313913490335285010862609396969233602505549e-1,9.6646286599800866010020402899424039185538587350100640962111837080e-3
5,2.3150569567089169173425360051845957956234082021862781893777942406e-2,7.4201913738998953168901893119483608677364845637144058161052902881e-4
6,1.9026275247491890027820648797837822050442997144287479855814690882e-3,3.3681544893946422461344870965021047435397843061233932846112846227e-5
7,9.6092511779351137114425038763840317294822126883992299342069830019e-5,8.3815445311490184590223529434168951826581229481541571594055508168e-7
8,2.7707544023086912266273838674632852045453427780685783894812211662e-6,9.6933888497952793670005902843928732176326140557832567581487884784e-9
9,3.9254579289065461050036067164169393779220356792144070646300148980e-8,3.3894617404942720231376387855904174159127037578156133687349545733e-11
10,1.9013716987595973805178168138950705757404914182494203055677127687e-10,-1.1692906980621744452803360671090273215841093369360735252902798460e-14
relative error = 1.5577822559e-32

x=6, n=10, |dx| = 0.5
i,p_i,q_i
0,4.7874917427820459942477009345232430483995923151720329360093822536e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,5.3855905648281770750626128567953784990589823362349897739785061341e0,7.6855963291086709096977581933889389877333567390818742536584766366e-1
2,2.5924643208214166146322876187848369444699391417887820057246548903e0,2.4867921198926871056518070138867609753328625561891654752144584949e-1
3,6.9926464444568516438343932910581673376547958257936755896347499808e-1,4.4026154330447821209527775888511266426319108991783572658159773866e-2
4,1.1616282143493781324758801952361680255932348868729181447837086268e-1,4.6393217783752565835174819750238914271989175959028327628052189634e-3
5,1.2292565700955462271486622968442513935009685592905920060524900157e-2,2.9646179218579083752867699317898616470693289080450872453174057618e-4
6,8.2746258128222189757878671937843238522724107169424851773721260986e-4,1.1200111283187458999148977821765899912609028795583449765749216077e-5
7,3.4289427072208937897965316433133047631011814446855226103169955601e-5,2.3198048717015625953290455488144907530763301603620032802842384499e-7
8,8.1232015822058118151954702931757874876699630905810815195206818093e-7,2.2337128492717023787397365882780782133809625898768634351717168932e-9
9,9.4638564281102026890423876916900050663383633636071372854524349302e-9,6.5145584097649570619156866633449292410900368912763872447534326498e-12
10,3.7706237008542042717983405753737347602385660803986825480857820472e-11,-1.8076375750020700890221658959541680723355908050497230323499754975e-15
relative error = 2.0430311244e-34

x=7, n=9, |dx| = 0.5
i,p_i,q_i
0,6.5792512120101009950601782929039453211225830073550376418647565967e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,5.7242941843517050322641460129591227031244564021004806160066462967e0,5.8540246072721698432490804656793082918304216254841393130871933108e-1
2,2.1012746728203321928015293100615620304804475802705836722557930886e0,1.4107525244944406547313258062637195490611864683649806003658340954e-1
3,4.2398781131837174569593818585841694914959707854392955885843310142e-1,1.8051168381705825019464934970108654859051421497808325659086831277e-2
4,5.1314635581451348947216533177226608584202629290430162248849470195e-2,1.3183646709166021474098990824693770112785954933017441380830737642e-3
5,3.8108662642945501347643815284260242502500163605339529240602181238e-3,5.4896241678050261981076127759213584182596716776478961634119908955e-5
6,1.7030883008471856296559748521651595050272865998441060424074111766e-4,1.2247133645198833245576907101704797778620843984548895385344259212e-6
7,4.2890380443505825780441749397661922060423870793648785794062934064e-6,1.2516637245241368798563386626639027075545882336539775200179490206e-8
8,5.2672588961005576596707589453968671791579924766215993612445450816e-8,3.8391659395440954912886087110938698493070918450241221746952683038e-11
9,2.2039625599245277072081416410898504432900034573737988354308626665e-10,-1.1258718595610471432455795661041147427296628425091256618907766773e-14
relative error = 1.6375713350e-32

x=8, n=9, |dx| = 0.5
i,p_i,q_i
0,8.5251613610654143001655310363471250507596677369368988303241467467e0,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,6.3738845323629585482179854657171530078978040231147790570943841800e0,5.1122118043554382594092140687741161778951756131579715813877357765e-1
2,2.0141253437500068038251706608910650861804244273735357097840617226e0,1.0757781370522528374438895604113837985298479102998405174479426365e-1
3,3.5038219124839896113854326275486121434447401184001772177495177445e-1,1.2018844076997204145767931278559909496259665423873080369256902599e-2
4,3.6608366257952610264608427786684346164455983432551103113090502559e-2,7.6639666730323901182070447772358240645384550816093506898413044432e-4
5,2.3495616827737234892621380932075328346287349044439553836337774286e-3,2.7861809959913463039909348027469791704572410032821207595030117664e-5
6,9.0826080032374230565317655236780598168012897539211409811933847219e-5,5.4270744592956746677984069166815478566063401221623412078262094005e-7
7,1.9798880726686764957787297719156699603830766170388579529986750118e-6,4.8437684203092610174499062010543093675894232616572370014476165703e-9
8,2.1055401608463396023591527274125906834010120354772612155688374515e-8,1.2991688826872431673742181678317100045275304413398627661983776358e-11
9,7.6296156798699041700057316306919637731893594669236310741107477398e-11,-3.2455037010260740682478866633088234085538649198954077703631322562e-15
relative error = 9.8181661677e-34

x=9, n=9, |dx| = 0.5
i,p_i,q_i
0,1.0604602902745250228417227400721654754986168140017664592686186775e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,6.9528556369017943531404885077852921338452416846364721233346617677e0,4.5378541781139488350902839367049941000953262547847316162381332942e-1
2,1.9289626497266579427030024498049000380846212951339651797264675575e0,8.4757040236600902204290167793259814398581615943564564966048239177e-2
3,2.9492196672267663740111632410601102463375806599835108271842138301e-1,8.4042560433938965923744898865744059185261383054739528157357242490e-3
4,2.7105699964400175394223413822052748704008378237556274189973133285e-2,4.7560953840040447601408395550243351791234307222453573584236583723e-4
5,1.5314709752734821647021622286091511143219352734997594779413607384e-3,1.5344512565613261983265970473264794677758162004469104636463013979e-5
6,5.2148221348128090334566336163885327081921579079923995603028920168e-5,2.6525606548722472365751340976498623473710696965449141907183817385e-7
7,1.0017881995318754706043213570829801439969641524133198949585182846e-6,2.1014420944129241531323217972183204448909855237225319867656976379e-9
8,9.3911942969661672365229859254204905273700658220573552022236462486e-9,5.0084882763771772506309236028134566324737218351595985945680913793e-12
9,2.9995572856469936766423867922682909525265773544272748150470831784e-11,-1.0870702166443348740306175089724436743519879577767196771153751144e-15
relative error = 8.4398628710e-35

x=10, n=8, |dx| = 0.5
i,p_i,q_i
0,1.2801827480081469611207717874566706164281149255663163496155575442e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,6.8338104201358523268712481653872032392681973035657878505444886518e0,3.5792216683113522472257495851680798569125282119760445997752291970e-1
2,1.5139990523848427925200052232819755884679763265804380227524593604e0,5.1200792989709073884488901714701379739324239427928799364381847899e-2
3,1.8004359672727024430597435343778879752708435268281928218107966656e-1,3.7317356771222624943262314996220155970743398861619343034463151365e-3
4,1.2402949258626789654146261616125750060855620342949398811225609587e-2,1.4608889414179951612982797054568545436888322135521742920433135113e-4
5,4.9727982342624450315470451590113584250954581775880996451222908106e-4,2.9586220199683396144336296870104827156205230170132158263851587559e-6
6,1.1012397828522471520416726726239133527059915623401591539899559964e-5,2.6874134435767348594192852221758226235439701567755474858877393232e-8
7,1.1756272183714944368705581394477506864453052726940859472305389959e-7,7.2447151194266831790403784330444702146997231240250858638582502933e-11
8,4.2533854752631603737950026297670745870410207672971513976690732782e-10,-1.8077541361677308505397231961386012721159962355033446988588163434e-14
relative error = 5.9161919649e-32

x=11, n=8, |dx| = 0.5
i,p_i,q_i
0,1.5104412573075515295225709329251070371882250744291936472188903343e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,7.2623725355857989136672997529031888443874505010275073112166545514e0,3.2511161375931563720836282571014267131153856645559624470823074476e-1
2,1.4502259952250799136189343987613552268555295146204474540752971975e0,4.2243334184838585913904644861489768408575629230167019527807408419e-2
3,1.5554798546983191634625524501233862658137149635795924207006189968e-1,2.7965721983172999923056514622215847407470700400686945792749602940e-3
4,9.6702197378019597198716596207288826182685049063231606494258856686e-3,9.9441626713159488124669831007755719767325170981482252521018979876e-5
5,3.5006271755350254715234452007274279685014641416206947152542707892e-4,1.8293428000189136568992287560663967313895068055305452589055957467e-6
6,7.0020124174477116434296583838531502549900843049272853350431804135e-6,1.5096216888601594305565585928293602075853092690953175972614206043e-8
7,6.7531338343122006163752413923478560269834946834252009270444348958e-8,3.7006049257186884236362275060936808428731607376433630224702866208e-11
8,2.2072556999146219232012330809077371922123849816804274268260240705e-10,-8.2458817524492333615145799929190906320430648214272354355057902765e-15
relative error = 1.0246051133e-32

x=12, n=8, |dx| = 0.5
i,p_i,q_i
0,1.7502307845873885839287652907216199671703957598229353647407471053e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,7.6545646749645245022723074982672119094572707298341689430917336123e0,2.9778375748415385483688888682502601683359642249560175072863968426e-1
2,1.3911162233028929389052007614988224987882745629980036169998258635e0,3.5439915638753025442231766859371011915157142963971276264171485981e-2
3,1.3586041387639977802008923888511410587766183365718249118963176376e-1,2.1489494287649708728238881143487958505778551325869266334048018705e-3
4,7.6940646770888695350549965527705193099462020838608310579052524159e-3,6.9990543831884365558449741001981536875046766809933870572162518641e-5
5,2.5381467610572627328278129258909314625687763751249090829205104296e-4,1.1793897327043263275171085166478997413888669751770000904258751960e-6
6,4.6277344067353437158486715565110226815179719849565704347130248725e-6,8.9164122594119601443218645983454490128788961895231631546759351738e-9
7,4.0690765207760405485996209117243833896624867365767238681461260526e-8,2.0040236724149898024031278407558271717637022830687604330434836500e-11
8,1.2124435312739132206283772261340865500818980785788671351252923306e-10,-4.0282598729430149146598093625585693193022470862028054916868081999e-15
relative error = 2.0845638185e-33

x=13, n=8, |dx| = 0.5
i,p_i,q_i
0,1.9987214495661886149517362387055078512502448424772613607383525405e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,8.0158616980807488579704888089543590984767789294395587209008578327e0,2.7466892327408346812164569572312257069850820859295556883785921426e-1
2,1.3364360620235612893299012437537814099410377327311206458468814717e0,3.0151525988745103807312977843335522809243398174371997194218579797e-2
3,1.1978437162605667587357424887246250514312213049752983761500414666e-1,1.6863692177879110598055412732841677696412055673428648955885210252e-3
4,6.2277901546097925523369561440382830157485650630551346546544318884e-3,5.0662034123372982347104408156434994852819200838792652131134652582e-5
5,1.8866477553153504454901723206315989550706206568010965903571885462e-4,7.8747665439733413692153056299892570093604516615282474036976733925e-7
6,3.1596068154360284814770531494765373311240161234322312697926827829e-6,5.4925176420582540421165016893966537722836051008549043976135442257e-9
7,2.5521150281255331906520594490065595024071608987882136834038262040e-8,1.1397224285473298350541037101763393600534356009749039248572489535e-11
8,6.9850464822827654980905764297539776002813837478943220842163216717e-11,-2.0841944742075882900597973777212085172769473031674592965140736647e-15
relative error = 4.8469619562e-34

x=14, n=8, |dx| = 0.5
i,p_i,q_i
0,2.2552163853123422885570849828620397117307716369532820723802570916e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,8.3506334616010056821983247451760663787200533225224741695541789892e0,2.5486314345719592818970099484817236226814713189173166495881590733e-1
2,1.2858627678830525917561672541895439288128740075851939990232165724e0,2.5960025420433346361752231041608466759297115386548884727250640555e-2
3,1.0647714947601224161580829162129317618526716965191767270144690345e-1,1.3472545853610467346886449615320147045004935282349768935617081728e-3
4,5.1158492672298784284677828879328297308752842398712660111053363303e-3,3.7556791646837202274145539223928156890708458532603917047824604063e-5
5,1.4325202423555706928762414952612958255468584837712965487326764048e-4,5.4171675099785157701109388048205132004139220032763555172247613138e-7
6,2.2179010418590610889691836667707453353672860814686400654487317058e-6,3.5066633339921079948557449338832837338047526100085257580907416314e-9
7,1.6563116591115815074647102554867029742582268886233086804030944332e-8,6.7576346413092092978876545496077631068636358224884605983065752294e-12
8,4.1908353654099955395774552964974806039813646793722632196491270418e-11,-1.1323319600252705028451596836207380904759808788134915737905032432e-15
relative error = 1.2613936562e-34

x=15, n=8, |dx| = 0.5
i,p_i,q_i
0,2.5191221182738681500093434693521753415020301233474937166382641075e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,8.6624141791451783575094304526219428345882855446304815244009309771e0,2.3770453500632507420504675597681696258296462218870308023941343789e-1
2,1.2390482243973052395252008390633008023686275129633072239704622766e0,2.2582262951486696245716676262010492817844780957766086009768453080e-2
3,9.5330228861263899986708084918942909469706500547628886337335854018e-2,1.0930685553725918881514402541346655352934233145659072910496649301e-3
4,4.2566416629529732488582379233967451239865392320275661412126225815e-3,2.8420355868973007042525854814034861630167299709825543233927762602e-5
5,1.1079084749484366307420975200864530909589161009249429661512521794e-4,3.8236283853426918844612925418624453117076231601633641483349122486e-7
6,1.5946141512736368341785612011640085598842695633101234739634429635e-6,2.3089522359158069706652604355560196294386049908639138736589590442e-9
7,1.1071015097458048440216572136812157799216951218200659811048258687e-8,4.1533001500939057896586843447436218160317197856597781585831063846e-12
8,2.6039344098749555192891074671339024406787691626046962991049823737e-11,-6.4163684260421426981355100581447919827577677154128738231806265622e-16
relative error = 3.6149225242e-35

x=16, n=7, |dx| = 0.5
i,p_i,q_i
0,2.7899271383840891566089439263670466759193393145566204340029983300e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,8.0732121086227736318673954792612218138309354277354994871294180887e0,1.9112322708842117698605521863890290709174913155148792614968218363e-1
2,9.4752674544396502453468909526114184033817091711752727368460088683e-1,1.4029346342239199461642810466998091000584335199984827991665475898e-2
3,5.7723690730215896599264350987817199796627313361663074280483355661e-2,4.9459847572042788275842233488491901695781691454242722978172772050e-4
4,1.9355916291982412943742376917572988895588844863149250123486484693e-3,8.5165235811763342608515157356794343075265420001067572145299455307e-6
5,3.4752570457023107505575837980672971491224298579343708172917233239e-5,6.3690309523928590181756148318115597746341573577851256114676790882e-8
6,2.9570640984064518185557510942291396986873296125242167746240748361e-7,1.3909937063371492545269311595390372012988757926515140316055065678e-10
7,8.4614866103844253091205089285323426842048206580885851258195060424e-10,-2.6756031654071250119736419517833105146806446517892808607896877161e-14
relative error = 1.8029338427e-31

